instance,sequence,distance (m),time (ns),num_dests
ds_630_courier_487,"[0, 3, 2, 6, 1, 8, 5, 4, 7, 0]",13690.652740498079,3063400,8
ds_703_courier_3442,"[0, 7, 6, 4, 5, 2, 1, 3, 8, 0]",2875.2929046057693,3508500,8
ds_708_courier_4474,"[0, 2, 8, 1, 3, 6, 4, 5, 7, 0]",7033.417583477223,4547800,8
ds_708_courier_487,"[0, 5, 4, 8, 7, 6, 1, 2, 3, 0]",13016.011795119666,3959300,8
ds_710_courier_2925,"[0, 3, 6, 8, 5, 1, 2, 7, 4, 0]",7319.225755937415,2999600,8
ds_711_courier_1103,"[0, 8, 6, 2, 3, 1, 4, 7, 5, 0]",11518.828816625628,4003400,8
ds_712_courier_2302,"[0, 4, 7, 3, 2, 1, 6, 8, 5, 0]",10382.818457317,5001500,8
ds_713_courier_1103,"[0, 5, 3, 7, 2, 4, 1, 6, 8, 0]",15051.978328291612,3997500,8
ds_714_courier_1656,"[0, 7, 3, 6, 4, 1, 5, 8, 2, 0]",14203.73034335786,3507200,8
ds_721_courier_487,"[0, 5, 4, 3, 6, 7, 1, 8, 2, 0]",15425.290752898316,4512500,8
ds_725_courier_1656,"[0, 1, 3, 4, 5, 6, 7, 2, 8, 0]",18607.793614489878,3999200,8
ds_731_courier_487,"[0, 8, 7, 2, 3, 1, 5, 6, 4, 0]",14444.79562542932,4000100,8
ds_802_courier_487,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 0]",15271.480976053042,4003400,8
ds_807_courier_3156,"[0, 5, 4, 7, 2, 6, 1, 3, 8, 0]",8428.182092405657,5001000,8
ds_817_courier_3156,"[0, 2, 4, 7, 1, 3, 8, 5, 6, 0]",7805.595221484482,3998300,8
ds_818_courier_487,"[0, 7, 2, 1, 4, 3, 6, 8, 5, 0]",21049.276113382206,3510400,8
ds_819_courier_1656,"[0, 4, 1, 7, 5, 2, 3, 6, 8, 0]",12843.652721486464,4507000,8
ds_906_courier_1558,"[0, 3, 2, 1, 4, 8, 7, 5, 6, 0]",8171.783752545694,4503800,8
ds_908_courier_1558,"[0, 1, 8, 4, 3, 5, 2, 6, 7, 0]",6271.53759096137,3999000,8
ds_915_courier_1656,"[0, 7, 6, 2, 3, 5, 1, 4, 8, 0]",23483.995171005525,5003400,8
ds_918_courier_487,"[0, 2, 1, 8, 4, 3, 6, 5, 7, 0]",15239.652313605162,3000100,8
ds_1012_courier_87,"[0, 1, 2, 6, 5, 4, 9, 7, 8, 3, 0]",4813.789957589644,10014100,9
ds_1013_courier_87,"[0, 7, 8, 2, 3, 1, 5, 6, 4, 9, 0]",5200.8572396331065,8964300,9
ds_527_courier_949,"[0, 4, 5, 7, 6, 1, 2, 3, 8, 9, 0]",9439.393174087563,10004000,9
ds_531_courier_2925,"[0, 8, 5, 1, 3, 6, 7, 4, 2, 9, 0]",9635.493222790046,9507600,9
ds_601_courier_3073,"[0, 6, 1, 2, 9, 7, 4, 3, 5, 8, 0]",4391.518972691091,9467900,9
ds_603_courier_2618,"[0, 7, 4, 3, 1, 2, 6, 5, 9, 8, 0]",7531.620298710024,9002800,9
ds_603_courier_3073,"[0, 4, 2, 5, 1, 3, 6, 7, 9, 8, 0]",4823.015353334204,10737500,9
ds_604_courier_487,"[0, 6, 5, 1, 2, 3, 4, 8, 9, 7, 0]",8555.965404363302,9999300,9
ds_605_courier_4849,"[0, 8, 9, 7, 1, 2, 5, 6, 3, 4, 0]",7979.028418638991,10298500,9
ds_606_courier_2688,"[0, 3, 4, 1, 6, 9, 8, 7, 2, 5, 0]",9965.03095136053,9843100,9
ds_610_courier_979,"[0, 7, 4, 3, 6, 5, 2, 1, 9, 8, 0]",4551.321321609329,9999000,9
ds_615_courier_435,"[0, 7, 6, 4, 9, 5, 2, 3, 1, 8, 0]",8467.567180251688,10017800,9
ds_619_courier_161,"[0, 5, 4, 1, 2, 6, 7, 3, 8, 9, 0]",4509.681934735044,9508100,9
ds_630_courier_3156,"[0, 3, 1, 8, 4, 2, 9, 7, 5, 6, 0]",9022.216653593581,8506600,9
ds_702_courier_487,"[0, 3, 2, 5, 4, 1, 8, 6, 7, 9, 0]",21597.303482058876,10033300,9
ds_706_courier_3156,"[0, 3, 7, 8, 6, 5, 4, 2, 1, 9, 0]",8807.93744613666,10012800,9
ds_707_courier_1656,"[0, 4, 2, 3, 6, 7, 5, 8, 1, 9, 0]",18063.86625566019,10002900,9
ds_707_courier_435,"[0, 2, 4, 3, 6, 1, 8, 5, 7, 9, 0]",4880.920502737672,9514200,9
ds_709_courier_4474,"[0, 6, 2, 5, 3, 8, 1, 7, 4, 9, 0]",6733.3807176057,9526800,9
ds_711_courier_638,"[0, 2, 3, 6, 4, 5, 9, 1, 7, 8, 0]",19205.285035334768,10506800,9
ds_711_courier_949,"[0, 4, 3, 2, 7, 1, 9, 8, 5, 6, 0]",9443.630268133982,11189900,9
ds_712_courier_487,"[0, 6, 4, 7, 3, 5, 1, 9, 2, 8, 0]",15215.195766888657,11018400,9
ds_716_courier_487,"[0, 6, 7, 8, 3, 9, 2, 1, 4, 5, 0]",15144.37648425229,10002800,9
ds_719_courier_487,"[0, 3, 1, 2, 8, 9, 7, 6, 5, 4, 0]",14494.32517143789,10001000,9
ds_720_courier_487,"[0, 4, 5, 3, 1, 2, 9, 8, 7, 6, 0]",13337.254229623462,10014300,9
ds_723_courier_435,"[0, 2, 6, 8, 1, 5, 9, 7, 4, 3, 0]",5189.432667058,10005800,9
ds_725_courier_487,"[0, 4, 7, 6, 5, 8, 1, 2, 3, 9, 0]",16908.70988064019,9998600,9
ds_727_courier_487,"[0, 5, 6, 7, 1, 8, 9, 3, 2, 4, 0]",14927.101157089915,9964600,9
ds_728_courier_3156,"[0, 1, 7, 4, 2, 5, 8, 6, 9, 3, 0]",9397.320937768365,10011100,9
ds_728_courier_487,"[0, 5, 4, 1, 2, 6, 3, 9, 8, 7, 0]",15374.30623169206,9999300,9
ds_730_courier_487,"[0, 8, 9, 6, 7, 4, 5, 1, 3, 2, 0]",13838.214920034434,11021400,9
ds_801_courier_487,"[0, 3, 2, 4, 9, 7, 6, 1, 8, 5, 0]",13521.234743624667,10029900,9
ds_802_courier_1656,"[0, 6, 5, 2, 9, 3, 8, 4, 1, 7, 0]",17519.753392967166,9998200,9
ds_807_courier_1656,"[0, 3, 4, 8, 5, 9, 6, 2, 1, 7, 0]",10132.768303784393,10016200,9
ds_809_courier_1656,"[0, 4, 7, 5, 1, 6, 8, 2, 3, 9, 0]",16951.97638843129,9509900,9
ds_815_courier_1656,"[0, 8, 7, 6, 5, 3, 2, 4, 9, 1, 0]",23964.8644868229,9005100,9
ds_818_courier_1656,"[0, 5, 1, 2, 6, 7, 4, 3, 9, 8, 0]",9847.084161232631,10016600,9
ds_822_courier_435,"[0, 4, 8, 2, 1, 7, 5, 9, 3, 6, 0]",8595.201710715526,10016300,9
ds_901_courier_487,"[0, 8, 5, 3, 9, 7, 6, 2, 1, 4, 0]",14660.168064744317,10507600,9
ds_904_courier_1558,"[0, 7, 9, 8, 4, 2, 6, 5, 1, 3, 0]",7595.110537508021,9267700,9
ds_910_courier_1558,"[0, 5, 4, 9, 8, 7, 6, 3, 2, 1, 0]",8073.692394190614,8506500,9
ds_919_courier_487,"[0, 5, 6, 1, 9, 2, 4, 3, 8, 7, 0]",14985.536752187929,11003700,9
ds_920_courier_1656,"[0, 4, 5, 7, 9, 6, 2, 8, 1, 3, 0]",20468.881477270574,10141700,9
ds_920_courier_487,"[0, 8, 7, 4, 6, 3, 9, 5, 2, 1, 0]",15156.193902535691,17513400,9
ds_926_courier_487,"[0, 3, 1, 9, 2, 7, 8, 6, 5, 4, 0]",15178.016534438175,9504900,9
